Date,Dernier Prix,,,,
2/1/2011,9,,,,
9/1/2011,9.2798,,,,
16/1/2011,9.2738,,,,
23/1/2011,9.21875,,,,
30/1/2011,8.845,,,,
6/2/2011,8.6496,,,,
13/2/2011,9.2024,,,,
20/2/2011,9.4032,,,,
27/2/2011,8.901,,,,
6/3/2011,8.592,,,,
13/3/2011,8.3922,,,,
20/3/2011,8.1932,,,,
27/3/2011,8.3452,,,,
3/4/2011,8.8366,,,,
10/4/2011,9.206,,,,
17/4/2011,9.0864,,,,
24/4/2011,9.0865,,,,
1/5/2011,9.5522,,,,
8/5/2011,9.943,,,,
15/5/2011,10.1776,,,,
22/5/2011,9.8184,,,,
29/5/2011,9.7088,,,,
5/6/2011,9.63825,,,,
12/6/2011,9.375,,,,
19/6/2011,9.3222,,,,
26/6/2011,9.603,,,,
3/7/2011,10.2174,,,,
10/7/2011,10.78025,,,,
17/7/2011,10.6052,,,,
24/7/2011,10.7486,,,,
31/7/2011,10.9662,,,,
7/8/2011,10.4716,,,,
14/8/2011,9.936,,,,
21/8/2011,9.5802,,,,
28/8/2011,9.561,,,,
4/9/2011,10.5522,,,,
11/9/2011,10.809,,,,
18/9/2011,11.2472,,,,
25/9/2011,11.5368,,,,
2/10/2011,11.2244,,,,
9/10/2011,10.9022,,,,
16/10/2011,11.8644,,,,
23/10/2011,11.8612,,,,
30/10/2011,10.8726,,,,
6/11/2011,10.76,,,,
13/11/2011,10.744,,,,
20/11/2011,10.504,,,,
27/11/2011,9.41225,,,,
4/12/2011,9.6802,,,,
11/12/2011,9.6704,,,,
18/12/2011,9.1276,,,,
25/12/2011,8.925,,,,
1/1/2012,8.714,,,,
8/1/2012,8.959,,,,
15/1/2012,8.9116,,,,
22/1/2012,9.456,,,,
29/1/2012,9.4958,,,,
5/2/2012,9.3546,,,,
12/2/2012,9.2334,,,,
19/2/2012,9.2982,,,,
26/2/2012,9.01075,,,,
4/3/2012,9.0136,,,,
11/3/2012,9.1708,,,,
18/3/2012,9.1972,,,,
25/3/2012,9.5702,,,,
1/4/2012,10.166,,,,
8/4/2012,9.82625,,,,
15/4/2012,9.46,,,,
22/4/2012,9.4606,,,,
29/4/2012,9.9584,,,,
6/5/2012,11.4562,,,,
13/5/2012,11.2642,,,,
20/5/2012,11.0358,,,,
27/5/2012,10.7886,,,,
3/6/2012,10.56425,,,,
10/6/2012,10.827,,,,
17/6/2012,10.8042,,,,
24/6/2012,11.1244,,,,
1/7/2012,11.2096,,,,
8/7/2012,11.38675,,,,
15/7/2012,10.9666,,,,
22/7/2012,11.0488,,,,
29/7/2012,11.234,,,,
5/8/2012,11.6722,,,,
12/8/2012,11.7174,,,,
19/8/2012,11.858,,,,
26/8/2012,12.0982,,,,
2/9/2012,12.3164,,,,
9/9/2012,12.55775,,,,
16/9/2012,12.8988,,,,
23/9/2012,12.967,,,,
30/9/2012,12.6784,,,,
7/10/2012,12.7752,,,,
14/10/2012,12.416,,,,
21/10/2012,12.2048,,,,
28/10/2012,11.5774,,,,
4/11/2012,11.62433333,,,,
11/11/2012,11.5764,,,,
18/11/2012,11.2186,,,,
25/11/2012,11.7675,,,,
2/12/2012,12.3746,,,,
9/12/2012,12.6338,,,,
16/12/2012,12.5068,,,,
23/12/2012,12.9066,,,,
30/12/2012,12.50925,,,,
6/1/2013,12.82275,,,,
13/1/2013,13.3448,,,,
20/1/2013,13.5616,,,,
27/1/2013,13.699,,,,
3/2/2013,13.3964,,,,
10/2/2013,13.1126,,,,
17/2/2013,13.1974,,,,
24/2/2013,13.34425,,,,
3/3/2013,13.125,,,,
10/3/2013,13.7058,,,,
17/3/2013,13.4804,,,,
24/3/2013,12.8272,,,,
31/3/2013,13.10175,,,,
7/4/2013,12.985,,,,
14/4/2013,13.276,,,,
21/4/2013,13.272,,,,
28/4/2013,13.3074,,,,
5/5/2013,12.6238,,,,
12/5/2013,12.9594,,,,
19/5/2013,13.3344,,,,
26/5/2013,13.23,,,,
2/6/2013,13.36075,,,,
9/6/2013,13.4446,,,,
16/6/2013,13.7732,,,,
23/6/2013,13.8478,,,,
30/6/2013,13.7548,,,,
7/7/2013,14.1965,,,,
14/7/2013,14.8164,,,,
21/7/2013,15.3146,,,,
28/7/2013,15.189,,,,
4/8/2013,15.1948,,,,
11/8/2013,14.9166,,,,
18/8/2013,14.5328,,,,
25/8/2013,14.3694,,,,
1/9/2013,14.137,,,,
8/9/2013,14.655,,,,
15/9/2013,14.965,,,,
22/9/2013,15.4066,,,,
29/9/2013,15.724,,,,
6/10/2013,15.879,,,,
13/10/2013,15.2754,,,,
20/10/2013,15.6728,,,,
27/10/2013,16.8136,,,,
3/11/2013,18.0496,,,,
10/11/2013,17.6768,,,,
17/11/2013,17.9668,,,,
24/11/2013,18.349,,,,
1/12/2013,19.2295,,,,
8/12/2013,19.3436,,,,
15/12/2013,19.2034,,,,
22/12/2013,19.6996,,,,
29/12/2013,20.05725,,,,
5/1/2014,19.8325,,,,
12/1/2014,19.9226,,,,
19/1/2014,19.798,,,,
26/1/2014,19.98825,,,,
2/2/2014,19.266,,,,
9/2/2014,17.5622,,,,
16/2/2014,17.8648,,,,
23/2/2014,17.47,,,,
2/3/2014,17.9214,,,,
9/3/2014,18.4026,,,,
16/3/2014,18.5526,,,,
23/3/2014,18.5662,,,,
30/3/2014,17.2674,,,,
6/4/2014,16.7792,,,,
13/4/2014,16.055,,,,
20/4/2014,16.00725,,,,
27/4/2014,16.2576,,,,
4/5/2014,15.17,,,,
11/5/2014,14.8068,,,,
18/5/2014,14.98,,,,
25/5/2014,15.2008,,,,
1/6/2014,15.59125,,,,
8/6/2014,15.7602,,,,
15/6/2014,16.4728,,,,
22/6/2014,16.3882,,,,
29/6/2014,16.2912,,,,
6/7/2014,16.59375,,,,
13/7/2014,16.6146,,,,
20/7/2014,17.7678,,,,
27/7/2014,17.6138,,,,
3/8/2014,15.8296,,,,
10/8/2014,15.681,,,,
17/8/2014,16.3076,,,,
24/8/2014,16.6996,,,,
31/8/2014,16.9808,,,,
7/9/2014,17.1715,,,,
14/9/2014,16.651,,,,
21/9/2014,16.3196,,,,
28/9/2014,16.2146,,,,
5/10/2014,16.0286,,,,
12/10/2014,15.8864,,,,
19/10/2014,15.2724,,,,
26/10/2014,15.3478,,,,
2/11/2014,14.842,,,,
9/11/2014,15.0156,,,,
16/11/2014,15.7292,,,,
23/11/2014,16.3772,,,,
30/11/2014,16.786,,,,
7/12/2014,15.984,,,,
14/12/2014,15.3966,,,,
21/12/2014,14.9766,,,,
28/12/2014,15.31175,,,,
4/1/2015,15.515,,,,
11/1/2015,14.9328,,,,
18/1/2015,14.571,,,,
25/1/2015,15.11775,,,,
1/2/2015,15.8662,,,,
8/2/2015,18.409,,,,
15/2/2015,18.7768,,,,
22/2/2015,18.89325,,,,
1/3/2015,19.0906,,,,
8/3/2015,19.209,,,,
15/3/2015,18.5928,,,,
22/3/2015,18.7212,,,,
29/3/2015,18.581,,,,
5/4/2015,18.61475,,,,
12/4/2015,18.9884,,,,
19/4/2015,19.1254,,,,
26/4/2015,20.056,,,,
3/5/2015,21.4188,,,,
10/5/2015,21.2388,,,,
17/5/2015,21.4902,,,,
24/5/2015,21.3008,,,,
31/5/2015,21.409,,,,
7/6/2015,21.5622,,,,
14/6/2015,21.4264,,,,
21/6/2015,21.5304,,,,
28/6/2015,22.0132,,,,
5/7/2015,21.738,,,,
12/7/2015,21.8036,,,,
19/7/2015,23.4078,,,,
26/7/2015,24.7596,,,,
2/8/2015,26.5936,,,,
9/8/2015,26.5602,,,,
16/8/2015,26.3854,,,,
23/8/2015,26.134,,,,
30/8/2015,24.669,,,,
6/9/2015,25.2372,,,,
13/9/2015,26.07625,,,,
20/9/2015,26.5026,,,,
27/9/2015,26.8086,,,,
4/10/2015,25.6526,,,,
11/10/2015,26.9606,,,,
18/10/2015,27.7714,,,,
25/10/2015,28.527,,,,
1/11/2015,30.8918,,,,
8/11/2015,32.0962,,,,
15/11/2015,32.9638,,,,
22/11/2015,32.8436,,,,
29/11/2015,33.73425,,,,
6/12/2015,33.5874,,,,
13/12/2015,33.1442,,,,
20/12/2015,33.2714,,,,
27/12/2015,33.17675,,,,
3/1/2016,34.1765,,,,
10/1/2016,31.1844,,,,
17/1/2016,29.8062,,,,
24/1/2016,28.9705,,,,
31/1/2016,30.0344,,,,
7/2/2016,26.9636,,,,
14/2/2016,24.7156,,,,
21/2/2016,26.43875,,,,
28/2/2016,27.7684,,,,
6/3/2016,28.644,,,,
13/3/2016,28.1106,,,,
20/3/2016,28.3618,,,,
27/3/2016,28.338,,,,
3/4/2016,29.6454,,,,
10/4/2016,29.6746,,,,
17/4/2016,30.6058,,,,
24/4/2016,31.4772,,,,
1/5/2016,31.1124,,,,
8/5/2016,33.591,,,,
15/5/2016,35.2386,,,,
22/5/2016,35.0472,,,,
29/5/2016,35.3644,,,,
5/6/2016,36.2,,,,
12/6/2016,36.2266,,,,
19/6/2016,35.7268,,,,
26/6/2016,35.6148,,,,
3/7/2016,35.562,,,,
10/7/2016,36.85125,,,,
17/7/2016,37.2126,,,,
24/7/2016,37.1106,,,,
31/7/2016,37.2326,,,,
7/8/2016,38.0972,,,,
14/8/2016,38.4724,,,,
21/8/2016,38.1892,,,,
28/8/2016,38.074,,,,
4/9/2016,38.5108,,,,
11/9/2016,38.9695,,,,
18/9/2016,38.4182,,,,
25/9/2016,39.555,,,,
2/10/2016,41.1036,,,,
9/10/2016,41.9622,,,,
16/10/2016,41.5902,,,,
23/10/2016,40.7758,,,,
30/10/2016,40.9054,,,,
6/11/2016,38.6288,,,,
13/11/2016,38.2596,,,,
20/11/2016,37.2536,,,,
27/11/2016,39.07275,,,,
4/12/2016,37.6384,,,,
11/12/2016,38.305,,,,
18/12/2016,38.2206,,,,
25/12/2016,38.3474,,,,
1/1/2017,38.2315,,,,
8/1/2017,38.59075,,,,
15/1/2017,40.2262,,,,
22/1/2017,40.43225,,,,
29/1/2017,41.5178,,,,
5/2/2017,41.3638,,,,
12/2/2017,40.8868,,,,
19/2/2017,42.0482,,,,
26/2/2017,42.6185,,,,
5/3/2017,42.4554,,,,
12/3/2017,42.486,,,,
19/3/2017,42.658,,,,
26/3/2017,42.412,,,,
2/4/2017,43.4002,,,,
9/4/2017,45.0078,,,,
16/4/2017,44.879,,,,
23/4/2017,45.0554,,,,
30/4/2017,45.677,,,,
7/5/2017,47.0786,,,,
14/5/2017,47.5978,,,,
21/5/2017,47.8712,,,,
28/5/2017,49.1174,,,,
4/6/2017,49.925,,,,
11/6/2017,50.1302,,,,
18/6/2017,48.7406,,,,
25/6/2017,49.9502,,,,
2/7/2017,49.0502,,,,
9/7/2017,48.362,,,,
16/7/2017,49.9958,,,,
23/7/2017,51.1572,,,,
30/7/2017,51.9764,,,,
6/8/2017,49.5436,,,,
13/8/2017,48.8902,,,,
20/8/2017,48.6326,,,,
27/8/2017,47.7592,,,,
3/9/2017,48.2652,,,,
10/9/2017,48.4805,,,,
17/9/2017,49.3916,,,,
24/9/2017,48.3698,,,,
1/10/2017,47.47,,,,
8/10/2017,48.5214,,,,
15/10/2017,49.7706,,,,
22/10/2017,49.8202,,,,
29/10/2017,49.885,,,,
5/11/2017,55.2562,,,,
12/11/2017,56.3122,,,,
19/11/2017,56.5984,,,,
26/11/2017,57.59925,,,,
3/12/2017,58.8982,,,,
10/12/2017,57.4964,,,,
17/12/2017,58.5154,,,,
24/12/2017,58.987,,,,
31/12/2017,58.93225,,,,
7/1/2018,60.39925,,,,
14/1/2018,63.3576,,,,
21/1/2018,64.847,,,,
28/1/2018,68.2738,,,,
4/2/2018,71.2634,,,,
11/2/2018,69.3972,,,,
18/2/2018,71.6226,,,,
25/2/2018,74.20775,,,,
4/3/2018,75.4008,,,,
11/3/2018,77.37,,,,
18/3/2018,79.3158,,,,
25/3/2018,77.5378,,,,
1/4/2018,74.146,,,,
8/4/2018,70.3162,,,,
15/4/2018,71.4864,,,,
22/4/2018,75.5754,,,,
29/4/2018,75.287,,,,
6/5/2018,78.7112,,,,
13/5/2018,80.1252,,,,
20/5/2018,79.2106,,,,
27/5/2018,79.8194,,,,
3/6/2018,81.3615,,,,
10/6/2018,84.3064,,,,
17/6/2018,85.3258,,,,
24/6/2018,86.5454,,,,
1/7/2018,84.16,,,,
8/7/2018,85.2265,,,,
15/7/2018,88.4674,,,,
22/7/2018,91.36,,,,
29/7/2018,91.2012,,,,
5/8/2018,90.1142,,,,
12/8/2018,93.8156,,,,
19/8/2018,94.672,,,,
26/8/2018,94.7334,,,,
2/9/2018,98.7368,,,,
9/9/2018,99.309,,,,
16/9/2018,98.762,,,,
23/9/2018,96.348,,,,
30/9/2018,98.9976,,,,
7/10/2018,97.2748,,,,
14/10/2018,89.9794,,,,
21/10/2018,89.474,,,,
28/10/2018,86.4718,,,,
4/11/2018,79.9834,,,,
11/11/2018,84.9342,,,,
18/11/2018,80.799,,,,
25/11/2018,75.332,,,,
2/12/2018,82.042,,,,
9/12/2018,84.6135,,,,
16/12/2018,81.9808,,,,
23/12/2018,74.0574,,,,
30/12/2018,71.9315,,,,
6/1/2019,76.45975,,,,
13/1/2019,82.423,,,,
20/1/2019,83.6496,,,,
27/1/2019,82.471,,,,
3/2/2019,82.4718,,,,
10/2/2019,81.3494,,,,
17/2/2019,80.9958,,,,
24/2/2019,81.2585,,,,
3/3/2019,82.2206,,,,
10/3/2019,83.0432,,,,
17/3/2019,84.331,,,,
24/3/2019,88.853,,,,
31/3/2019,88.7788,,,,
7/4/2019,91.0502,,,,
14/4/2019,92.2016,,,,
21/4/2019,92.93025,,,,
28/4/2019,95.6574,,,,
5/5/2019,96.3976,,,,
12/5/2019,95.7914,,,,
19/5/2019,93.1054,,,,
26/5/2019,92.1494,,,,
2/6/2019,90.588,,,,
9/6/2019,87.1912,,,,
16/6/2019,93.1962,,,,
23/6/2019,95.2566,,,,
30/6/2019,94.8792,,,,
7/7/2019,96.73,,,,
14/7/2019,99.7008,,,,
21/7/2019,99.6534,,,,
28/7/2019,98.978,,,,
4/8/2019,93.563,,,,
11/8/2019,89.8686,,,,
18/8/2019,89.4092,,,,
25/8/2019,89.9626,,,,
1/9/2019,88.5762,,,,
8/9/2019,90.8085,,,,
15/9/2019,91.5774,,,,
22/9/2019,90.6352,,,,
29/9/2019,87.605,,,,
6/10/2019,86.4886,,,,
13/10/2019,86.1234,,,,
20/10/2019,88.2624,,,,
27/10/2019,88.5564,,,,
3/11/2019,88.8786,,,,
10/11/2019,89.7622,,,,
17/11/2019,87.9686,,,,
24/11/2019,87.3128,,,,
1/12/2019,89.876,,,,
8/12/2019,88.0434,,,,
15/12/2019,87.5874,,,,
22/12/2019,89.2268,,,,
29/12/2019,91.50975,,,,
5/1/2020,93.346,,,,
12/1/2020,94.8592,,,,
19/1/2020,93.6542,,,,
26/1/2020,94.071,,,,
2/2/2020,94.1898,,,,
9/2/2020,102.2322,,,,
16/2/2020,107.2944,,,,
23/2/2020,107.18725,,,,
1/3/2020,97.2968,,,,
8/3/2020,96.6388,,,,
15/3/2020,89.749,,,,
22/3/2020,90.54,,,,
29/3/2020,95.8436,,,,
5/4/2020,96.4678,,,,
12/4/2020,101.187,,,,
19/4/2020,115.4306,,,,
26/4/2020,118.9488,,,,
3/5/2020,118.2282,,,,
10/5/2020,117.3226,,,,
17/5/2020,119.325,,,,
24/5/2020,122.5714,,,,
31/5/2020,120.9465,,,,
7/6/2020,123.6544,,,,
14/6/2020,128.7534,,,,
21/6/2020,131.5794,,,,
28/6/2020,136.6008,,,,
5/7/2020,140.1025,,,,
12/7/2020,155.209,,,,
19/7/2020,151.5872,,,,
26/7/2020,154.3048,,,,
2/8/2020,153.056,,,,
9/8/2020,158.4818,,,,
16/8/2020,157.001,,,,
23/8/2020,163.3744,,,,
30/8/2020,168.9758,,,,
6/9/2020,171.4414,,,,
13/9/2020,158.872,,,,
20/9/2020,153.0082,,,,
27/9/2020,152.0424,,,,
4/10/2020,158.139,,,,
11/10/2020,159.7206,,,,
18/10/2020,168.6162,,,,
25/10/2020,159.8996,,,,
1/11/2020,159.033,,,,
8/11/2020,159.2742,,,,
15/11/2020,155.5526,,,,
22/11/2020,155.886,,,,
29/11/2020,157.4605,,,,
6/12/2020,159.4096,,,,
13/12/2020,156.574,,,,
20/12/2020,160.0078,,,,
27/12/2020,159.6335,,,,
3/1/2021,164.359,,,,
10/1/2021,158.8838,,,,
17/1/2021,156.3264,,,,
24/1/2021,162.292,,,,
31/1/2021,162.9654,,,,
7/2/2021,167.1854,,,,
14/2/2021,164.5436,,,,
21/2/2021,164.44625,,,,
28/2/2021,156.8486,,,,
7/3/2021,152.237,,,,
14/3/2021,152.7556,,,,
21/3/2021,154.1222,,,,
28/3/2021,154.3376,,,,
4/4/2021,154.826,,,,
11/4/2021,164.0144,,,,
18/4/2021,168.909,,,,
25/4/2021,167.1862,,,,
2/5/2021,172.2368,,,,
9/5/2021,165.6688,,,,
16/5/2021,159.5072,,,,
23/5/2021,161.8524,,,,
30/5/2021,162.2236,,,,
6/6/2021,160.573,,,,
13/6/2021,164.3974,,,,
20/6/2021,171.5836,,,,
27/6/2021,173.1376,,,,
4/7/2021,172.7614,,,,
11/7/2021,185.28825,,,,
18/7/2021,182.8244,,,,
25/7/2021,180.0268,,,,
1/8/2021,178.8406,,,,
8/8/2021,167.7336,,,,
15/8/2021,165.5214,,,,
22/8/2021,161.2984,,,,
29/8/2021,165.3648,,,,
5/9/2021,173.1254,,,,
12/9/2021,174.85125,,,,
19/9/2021,173.3374,,,,
26/9/2021,169.2094,,,,
3/10/2021,165.9118,,,,
10/10/2021,162.6384,,,,
17/10/2021,164.868,,,,
24/10/2021,170.7652,,,,
31/10/2021,169.0792,,,,
7/11/2021,170.1084,,,,
14/11/2021,175.449,,,,
21/11/2021,180.0802,,,,
28/11/2021,177.9695,,,,
5/12/2021,173.3954,,,,
12/12/2021,174.0148,,,,
19/12/2021,170.1728,,,,
26/12/2021,169.90025,,,,
2/1/2022,168.9786,,,,
9/1/2022,165.6182,,,,
16/1/2022,163.0814,,,,
23/1/2022,152.3815,,,,
30/1/2022,141.4034,,,,
6/2/2022,149.573,,,,
13/2/2022,158.567,,,,
20/2/2022,155.4062,,,,
27/2/2022,150.0425,,,,
6/3/2022,150.0594,,,,
13/3/2022,141.0178,,,,
20/3/2022,152.1628,,,,
27/3/2022,163.6424,,,,
3/4/2022,166.2326,,,,
10/4/2022,160.6804,,,,
17/4/2022,152.28925,,,,
24/4/2022,151.5088,,,,
1/5/2022,138.502,,,,
8/5/2022,121.1722,,,,
15/5/2022,108.601,,,,
22/5/2022,109.6404,,,,
29/5/2022,108.931,,,,
5/6/2022,122.43875,,,,
12/6/2022,118.954,,,,
19/6/2022,104.706,,,,
26/6/2022,111.6325,,,,
3/7/2022,109.062,,,,
10/7/2022,114.925,,,,
17/7/2022,111.11,,,,
24/7/2022,120.358,,,,
31/7/2022,122.83,,,,
7/8/2022,138.488,,,,
14/8/2022,140.824,,,,
21/8/2022,142.118,,,,
28/8/2022,133.734,,,,
4/9/2022,128.124,,,,
11/9/2022,129.67,,,,
18/9/2022,128.326,,,,
25/9/2022,119.296,,,,
2/10/2022,115.074,,,,
9/10/2022,118.556,,,,
16/10/2022,111.642,,,,
23/10/2022,115.958,,,,
30/10/2022,114.09,,,,
6/11/2022,94.326,,,,
13/11/2022,92.814,,,,
20/11/2022,96.708,,,,
27/11/2022,93.3,,,,
4/12/2022,94.508,,,,
11/12/2022,89.432,,,,
18/12/2022,90.186,,,,
25/12/2022,85.184,,,,
1/1/2023,83.26,,,,
8/1/2023,85.04,,,,
15/1/2023,93.142,,,,
22/1/2023,95.61,,,,
29/1/2023,98.496,,,,
5/2/2023,105.026,,,,
12/2/2023,100.038,,,,
19/2/2023,99.15,,,,
26/2/2023,94.9225,,,,
5/3/2023,93.438,,,,
12/3/2023,92.84,,,,
19/3/2023,96.5,,,,
26/3/2023,98.772,,,,
2/4/2023,100.164,,,,
9/4/2023,102.38,,,,
16/4/2023,100.966,,,,
23/4/2023,104.022,,,,
30/4/2023,105.806,,,,
7/5/2023,103.797,,,,
14/5/2023,109.016,,,,
21/5/2023,114.9,,,,
28/5/2023,116.372,,,,
4/6/2023,122.315,,,,
11/6/2023,124.164,,,,
18/6/2023,126.45,,,,
25/6/2023,127.5225,,,,
2/7/2023,128.762,,,,
9/7/2023,129.685,,,,
16/7/2023,131.138,,,,
23/7/2023,132.342,,,,
30/7/2023,129.308,,,,
6/8/2023,132.412,,,,
13/8/2023,139.396,,,,
20/8/2023,136.102,,,,
27/8/2023,133.91,,,,
3/9/2023,135.85,,,,
10/9/2023,137.1775,,,,
17/9/2023,142.858,,,,
24/9/2023,134.27,,,,
1/10/2023,127.266,,,,
8/10/2023,127.02,,,,
15/10/2023,130.338,,,,
22/10/2023,129.144,,,,
29/10/2023,124.764,,,,
5/11/2023,135.894,,,,
12/11/2023,141.738,,,,
19/11/2023,143.92,,,,
26/11/2023,145.87,,,,
3/12/2023,146.84,,,,
10/12/2023,145.78,,,,